filename,width,height,class,xmin,ymin,xmax,ymax
11.jpeg,1080,720,red_strawberry,125,336,194,431
11.jpeg,1080,720,red_strawberry,256,325,333,408
11.jpeg,1080,720,red_strawberry,367,237,420,346
11.jpeg,1080,720,red_strawberry,411,234,484,363
11.jpeg,1080,720,red_strawberry,494,261,586,396
11.jpeg,1080,720,green_strawberry,549,134,637,223
11.jpeg,1080,720,red_strawberry,577,336,676,468
11.jpeg,1080,720,red_strawberry,680,365,763,450
11.jpeg,1080,720,red_strawberry,759,362,856,478
11.jpeg,1080,720,green_strawberry,723,290,808,355
11.jpeg,1080,720,green_strawberry,693,437,753,503
6.jpg,1000,632,green_strawberry,934,17,987,86
6.jpg,1000,632,green_strawberry,807,58,864,126
6.jpg,1000,632,green_strawberry,710,66,774,126
6.jpg,1000,632,green_strawberry,627,123,661,160
6.jpg,1000,632,green_strawberry,613,266,640,299
6.jpg,1000,632,green_strawberry,736,237,805,295
6.jpg,1000,632,green_strawberry,671,281,734,397
6.jpg,1000,632,green_strawberry,910,241,974,340
6.jpg,1000,632,green_strawberry,185,431,217,472
6.jpg,1000,632,green_strawberry,144,286,175,318
6.jpg,1000,632,green_strawberry,15,351,46,376
6.jpg,1000,632,green_strawberry,82,338,100,366
6.jpg,1000,632,green_strawberry,34,438,60,463
6.jpg,1000,632,green_strawberry,13,460,38,480
6.jpg,1000,632,green_strawberry,193,477,214,498
6.jpg,1000,632,green_strawberry,184,400,207,429
6.jpg,1000,632,green_strawberry,301,259,360,309
6.jpg,1000,632,green_strawberry,392,300,427,333
6.jpg,1000,632,green_strawberry,389,399,414,430
6.jpg,1000,632,green_strawberry,314,472,337,497
6.jpg,1000,632,red_strawberry,335,473,360,520
6.jpg,1000,632,red_strawberry,338,432,377,490
6.jpg,1000,632,red_strawberry,298,444,321,482
6.jpg,1000,632,green_strawberry,293,487,315,512
6.jpg,1000,632,green_strawberry,330,174,374,204
6.jpg,1000,632,green_strawberry,348,106,386,127
6.jpg,1000,632,green_strawberry,488,442,529,506
6.jpg,1000,632,red_strawberry,532,401,582,470
6.jpg,1000,632,green_strawberry,494,418,521,456
6.jpg,1000,632,green_strawberry,510,381,542,413
6.jpg,1000,632,red_strawberry,73,467,104,506
6.jpg,1000,632,red_strawberry,100,470,126,500
6.jpg,1000,632,red_strawberry,96,410,129,448
6.jpg,1000,632,green_strawberry,134,410,160,443
6.jpg,1000,632,red_strawberry,221,464,247,503
6.jpg,1000,632,green_strawberry,245,416,281,463
6.jpg,1000,632,red_strawberry,16,433,40,460
6.jpg,1000,632,green_strawberry,48,460,74,474
6.jpg,1000,632,red_strawberry,410,434,429,484
6.jpg,1000,632,green_strawberry,425,451,468,509
6.jpg,1000,632,red_strawberry,434,363,501,449
6.jpg,1000,632,red_strawberry,707,414,738,490
6.jpg,1000,632,green_strawberry,646,405,692,468
6.jpg,1000,632,red_strawberry,634,240,674,329
6.jpg,1000,632,green_strawberry,85,219,104,237
6.jpg,1000,632,green_strawberry,15,304,36,322
12.jpg,1024,683,green_strawberry,166,147,214,197
12.jpg,1024,683,red_strawberry,87,263,162,330
12.jpg,1024,683,red_strawberry,137,189,223,273
12.jpg,1024,683,red_strawberry,81,350,156,446
12.jpg,1024,683,red_strawberry,171,512,238,607
12.jpg,1024,683,red_strawberry,243,557,316,638
12.jpg,1024,683,green_strawberry,227,499,292,574
12.jpg,1024,683,green_strawberry,157,275,220,375
12.jpg,1024,683,green_strawberry,226,316,273,384
12.jpg,1024,683,green_strawberry,309,210,383,282
12.jpg,1024,683,green_strawberry,303,270,368,340
12.jpg,1024,683,green_strawberry,339,139,395,190
12.jpg,1024,683,green_strawberry,414,283,459,358
12.jpg,1024,683,green_strawberry,440,244,489,290
12.jpg,1024,683,green_strawberry,479,333,540,394
12.jpg,1024,683,green_strawberry,507,177,551,221
13.jpg,1600,1002,green_strawberry,222,383,351,509
13.jpg,1600,1002,green_strawberry,449,518,560,646
13.jpg,1600,1002,green_strawberry,576,577,699,694
13.jpg,1600,1002,red_strawberry,551,495,722,613
13.jpg,1600,1002,red_strawberry,739,423,885,648
13.jpg,1600,1002,red_strawberry,254,630,424,864
13.jpg,1600,1002,red_strawberry,246,496,357,618
13.jpg,1600,1002,red_strawberry,376,344,492,491
13.jpg,1600,1002,green_strawberry,58,425,173,533
13.jpg,1600,1002,red_strawberry,955,784,1145,994
13.jpg,1600,1002,red_strawberry,996,677,1166,845
13.jpg,1600,1002,green_strawberry,1145,656,1259,789
13.jpg,1600,1002,red_strawberry,1234,549,1395,784
13.jpg,1600,1002,green_strawberry,1435,307,1537,422
13.jpg,1600,1002,red_strawberry,1372,536,1555,746
13.jpg,1600,1002,green_strawberry,1358,703,1473,830
13.jpg,1600,1002,green_strawberry,253,257,349,325
3.jpg,1024,768,red_strawberry,229,297,261,331
